 Title, Isbn, CcbcCollection, Genres, Publisher, Subject, Contributors, ContributorTypes, Contributor Identity
No Snowball!,9.78134E+12,Picture Book,Animal Fantasy,Orchard / Scholastic,,"Isabella Kung, Isabella Kung","Author, Illustrator","Asian, Female (Isabella Kung), Asian, Female (Isabella Kung)"
Not that Pet!,9.78454E+12,Picture Book,Fantasy,Candlewick,Asian,"Smriti Prasadam-Halls, Rosalind Beardshaw","Author, Illustrator","Asian, Female (Smriti Prasadam-Halls), Female, White (Rosalind Beardshaw)"
Nour's Secret Library,9.78165E+12,Picture Book,Contemporary,Barefoot,"Arab, Asian, Middle East","Vali Mintzi, Wafa' Tarnowska","Author, Illustrator","Female, White (Vali Mintzi), Arab, Asian, Female, Middle East (Wafa' Tarnowska)"
Now! (Barks Dog),9.78162E+12,Picture Book,"Animal Fantasy, Board Book",Charlesbridge,,"Rajani LaRocca, Greg Paprocki","Author, Illustrator","Asian, Female (Rajani LaRocca), Male, White (Greg Paprocki)"
Omar Rising,9.78059E+12,Fiction,Contemporary,Nancy Paulsen Books / Penguin Random House,Asian,Aisha Saeed,Author,"Asian, Female, Muslim (Aisha Saeed)"
Once Upon a Forest,9.78059E+12,Picture Book,Animal Fantasy,Random House / Random House Studio,,"Pam Fong, Pam Fong","Author, Illustrator","Asian, Female (Pam Fong), Asian, Female (Pam Fong)"
Once Upon a K-Prom,9.78137E+12,Fiction,Contemporary,Buena Vista / Hyperion,Asian,Kat Cho,Author,Asian (Kat Cho)
One Sun and Countless Stars: A Muslim Book of Numbers,9.78145E+12,Picture Book,"Concept, Contemporary",Chronicle,"Brown Skin Unspecified, Muslim","Hena Khan, Mehrdokht Amini","Author, Illustrator","Asian, Female, Muslim (Hena Khan), Asian, Female, Middle East (Mehrdokht Amini)"
One White Crane: A Bilingual Counting Book of the Months,9.78125E+12,Picture Book,"Bilingual, Board Book, Concept",Godwin Books / Henry Holt,Asian,"Vickie Lee, Joey Chou","Author, Illustrator","Asian, Female (Vickie Lee), Asian, Male (Joey Chou)"
One Wish: Fatima al-Fihri and the World's Oldest University,9.78006E+12,Non-Fiction,Biography/History,Harper / HarperCollins,"Arab, Black/African, Muslim","M. O. Yuksel, Mariam Quraishi","Author, Illustrator","Asian, Female (M. O. Yuksel), Asian, Female (Mariam Quraishi)"
Only a Monster (#1),9.78006E+12,Fiction,"Fantasy, Series Fiction",HarperCollins / HarperTeen,Asian,Vanessa Len,Author,"Asian, Female, Multiracial (Vanessa Len)"
Owl and Penguin,9.78082E+12,Non-Fiction,"Animal Fantasy, Easy Reader, Graphic Novel",Holiday House,,"Vikram Madan, Vikram Madan","Author, Illustrator","Asian, Male (Vikram Madan), Asian, Male (Vikram Madan)"
Patsy Mink (She Persisted),9.78059E+12,Non-Fiction,"Biography/History, Series Non-fiction",Penguin Random House / Philomel,Asian,"Tae Keller, Gillian Flint","Author, Illustrator","Asian, Female, Multiracial (Tae Keller), Female, White (Gillian Flint)"
Peaceful Warriors,9.78164E+12,Non-Fiction,,Fulton Books,,Mita Pandya-Sandil,Author,"Asian, Female (Mita Pandya-Sandil)"
Peanut Gets Fed Up,9.78006E+12,Picture Book,Fantasy,Greenwillow / HarperCollins,Asian,"Dana Wulfekotte, Dana Wulfekotte","Author, Illustrator","Asian, Female, Jewish (Dana Wulfekotte), Asian, Female, Jewish (Dana Wulfekotte)"
Penguin and Penelope,9.78168E+12,Picture Book,Animal Fantasy,Bloomsbury,,"Salina Yoon, Salina Yoon","Author, Illustrator","Asian, Female (Salina Yoon), Asian, Female (Salina Yoon)"
Pina,9.78088E+12,Picture Book,Animal Fantasy,Tilbury House,Psychiatric,"Elif Yemenici, Elif Yemenici, Sydney Wade","Author, Illustrator, Translator","Asian, Female, Middle East (Elif Yemenici), Asian, Female, Middle East (Elif Yemenici), Female, White (Sydney Wade)"
Pineapple Princess,9.78125E+12,Picture Book,Contemporary,Roaring Brook,,"Sabina Hahn, Sabina Hahn","Author, Illustrator","Asian, Female (Sabina Hahn), Asian, Female (Sabina Hahn)"
Pippin Paints a Portrait,9.7818E+12,Picture Book,Animal Fantasy,Cicada,,"Charlotte Mei, Charlotte Mei","Author, Illustrator","Asian, Female (Charlotte Mei), Asian, Female (Charlotte Mei)"
Pixels of You,9.78142E+12,Non-Fiction,"Graphic Novel, Science Fiction",Abrams / Amulet,"Asian, LGBTQ Character/Topic","Ananth Hirsh, J.R. Doyle, Yuko Ota","Author, Illustrator","Asian, Male (Ananth Hirsh), Asian, LGBTQ, Multiracial, Other Gender, Transgender (J.R. Doyle), Asian, Female (Yuko Ota)"
Pizza My Heart (A Norma and Belly Book),9.78059E+12,Non-Fiction,"Animal Fantasy, Graphic Novel, Series Fiction",Random House / RH Graphic,,"Mika Song, Mika Song","Author, Illustrator","Asian, Female (Mika Song), Asian, Female (Mika Song)"
Pops,9.78178E+12,Picture Book,"Board Book, Contemporary",Gecko,Brown Skin Unspecified,"Gavin Bishop, Gavin Bishop","Author, Illustrator","Asian, Indigenous, Male, Multiracial (Gavin Bishop), Asian, Indigenous, Male, Multiracial (Gavin Bishop)"
Private Label,9.78006E+12,Fiction,Contemporary,HarperCollins / Katherine Tegen Books,Asian,Kelly Yang,Author,"Asian, Female (Kelly Yang)"
Rainbow Hands,9.78191E+12,Picture Book,Contemporary,Lantana,"Asian, Gender Nonconformity","Mamta Nainy, Jo Loring-Fisher","Author, Illustrator","Asian, Female (Mamta Nainy), Female, White (Jo Loring-Fisher)"
Rainbow the Koala (Surviving the Wild),9.78125E+12,Non-Fiction,"Animal Fantasy, Graphic Novel",Henry Holt / Macmillan,,"Remy Lai, Remy Lai","Author, Illustrator","Asian, Female (Remy Lai), Asian, Female (Remy Lai)"
Ravenous Things,9.78137E+12,Fiction,Fantasy,Buena Vista / Disney-Hyperion,"Asian, Black/African","Derrick Chow, Derrick Chow","Author, Illustrator","Asian, LGBTQ, Male (Derrick Chow), Asian, LGBTQ, Male (Derrick Chow)"
"Realm of the Blue Mist (The Rema Chronicles, #1)",9.78134E+12,Non-Fiction,"Fantasy, Graphic Novel, Series Fiction",Graphix,Asian,"Amy Kim Kibuishi, Amy Kim Kibuishi","Author, Illustrator","Asian, Female (Amy Kim Kibuishi), Asian, Female (Amy Kim Kibuishi)"
Recycle and Play: Awesome DIY Zero-Waste Projects to Make for Kids,9.78076E+12,Non-Fiction,,Quarry / Quarto,,Agnes Hsu,Author,"Asian, Female (Agnes Hsu)"
Remixed: A Blended Family,9.78125E+12,Picture Book,Fantasy,Henry Holt / Macmillan,,"Arree Chung, Arree Chung","Author, Illustrator","Asian, Male (Arree Chung), Asian, Male (Arree Chung)"
Rethink the Internet: How to Make the Digital World a Lot Less Sucky,9.78059E+12,Non-Fiction,,Penguin Random House / Philomel,Asian,Trisha Prabhu,Author,"Asian, Female (Trisha Prabhu)"
Rise of the School for Good and Evil (School for Good and Evil),9.78006E+12,Fiction,"Fantasy, Series Fiction",Harper / HarperCollins,,Soman Chainani,Author,"Asian, Male (Soman Chainani)"
Road of the Lost,9.78153E+12,Fiction,Fantasy,Margaret K. McElderry Books / Simon & Schuster,,Nafiza Azad,Author,"Asian, Female, Muslim, Pacific Islander (Nafiza Azad)"
Room for More,9.78177E+12,Picture Book,Animal Fantasy,Pajama Press,,"Michelle Kadarusman, Maggie Zeng","Author, Illustrator","Asian, Female, Physical (Michelle Kadarusman), Asian, Female (Maggie Zeng)"
Rosa's Song,9.78059E+12,Picture Book,Contemporary,Random House / Random House Studio,Asian,"Helena Ku Rhee, Pascal Campion","Author, Illustrator","Asian, Female (Helena Ku Rhee), Male, White (Pascal Campion)"
Say Hello?,9.78192E+12,Picture Book,Animal Fantasy,Berbay,,"Sung Mi Kim, Clare Richards, Sung Mi Kim","Author, Illustrator, Translator","Asian, Female (Sung Mi Kim), Cognitive/Neurological, Female, White (Clare Richards), Asian, Female (Sung Mi Kim)"
Scales (Touch and Feel),9.78146E+12,Picture Book,Board Book,Happy Yak,,"Surya Sajnani, Surya Sajnani","Author, Illustrator","Asian, Female (Surya Sajnani), Asian, Female (Surya Sajnani)"
School Is Wherever I Am,9.78125E+12,Picture Book,Contemporary,Macmillan / Roaring Brook,Brown Skin Unspecified,"Ellie Peterson, Ellie Peterson","Author, Illustrator","Asian, Female, Multiracial (Ellie Peterson), Asian, Female, Multiracial (Ellie Peterson)"
Seed,9.78154E+12,Picture Book,Board Book,Candlewick / Templar,,"Maggie Li, Maggie Li","Author, Illustrator","Asian, Female (Maggie Li), Asian, Female (Maggie Li)"
Serendipity: Ten Romantic Tropes Transformed,9.78125E+12,Fiction,"Anthology, Contemporary",Feiwel and Friends / Macmillan,"LGBTQ Character/Topic, Multicultural General","Marissa Meyer, Elise Bryant, Elizabeth Eulberg, Leah Johnson, Anna-Marie McLemore, Sandhya Menon, Marissa Meyer, Julie Murphy, Caleb Roehrig, Sarah Winifred Searle, Abigail Hing Wen","Author, Compiler","Female, White (Marissa Meyer), Black/African, Female (Elise Bryant), Female, White (Elizabeth Eulberg), Black/African, Female, LGBTQ (Leah Johnson), Cognitive/Neurological, Latinx, LGBTQ, Other Gender, Transgender (Anna-Marie McLemore), Asian, Female (Sandhya Menon), Female, White (Marissa Meyer), Female, LGBTQ, White (Julie Murphy), LGBTQ, Male, White (Caleb Roehrig), Female, White (Sarah Winifred Searle), Asian, Female (Abigail Hing Wen)"
Severn Speaks Out,9.78177E+12,Non-Fiction,,Groundwood,Asian,"Severn Cullis-Suzuki, Ana Suarez, Susan Ouriou, Alex Nogues Otero","Author, Illustrator, Translator","Asian, Female (Severn Cullis-Suzuki), Female, White (Ana Suarez), Female, White (Susan Ouriou), Male, White (Alex Nogues Otero)"
"Shapes, Lines, and Light: My Grandfather's American Journey",9.78132E+12,Non-Fiction,Biography/History,Norton,Asian,"Katie Yamasaki, Katie Yamasaki","Author, Illustrator","Asian, Female, Multiracial (Katie Yamasaki), Asian, Female, Multiracial (Katie Yamasaki)"
She Gets the Girl,9.78153E+12,Fiction,Contemporary,Simon & Schuster,"Asian, LGBTQ Character/Topic, Psychiatric","Rachael Lippincott, Alyson Derrick",Author,"Female, LGBTQ, White (Rachael Lippincott), Asian, Female, LGBTQ (Alyson Derrick)"
She Sang for India: How M.S. Subbulakshmi Used Her Voice for Change,9.78037E+12,Non-Fiction,Biography/History,Farrar Straus Giroux / Macmillan,Asian,"Suma Subramaniam, Shreya Gupta","Author, Illustrator","Asian, Female (Suma Subramaniam), Asian, Female (Shreya Gupta)"
"Shinji Takahashi and the Mark of the Coatl (Society of Explorers and Adventurers, #1)",9.78137E+12,Fiction,Fantasy,Buena Vista / Disney-Hyperion,Asian,Julie Kagawa,Author,"Asian, Female (Julie Kagawa)"
Sitti's Bird: A Gaza Story,9.78162E+12,Picture Book,Contemporary,Crocodile / Interlink,"Arab, Middle East","Malak Mattar, Malak Mattar","Author, Illustrator","Arab, Asian, Female, Middle East (Malak Mattar), Arab, Asian, Female, Middle East (Malak Mattar)"
"Snow Angel, Sand Angel",9.78059E+12,Picture Book,Contemporary,Make Me A World / Random House,"Asian, Pacific Islander","Ashley Lukashevsky, Lois-Ann Yamanaka","Author, Illustrator","Asian, Female, LGBTQ, Multiracial (Ashley Lukashevsky), Asian, Female (Lois-Ann Yamanaka)"
So Much Snow,9.78173E+12,Picture Book,Fantasy,Sourcebooks / Sourcebooks Jabberwocky,,"Hyunmin Park, Hyunmin Park","Author, Illustrator","Asian, Male (Hyunmin Park), Asian, Male (Hyunmin Park)"
So Not Ghoul,9.78165E+12,Picture Book,Fantasy,Page Street / Page Street Kids,Asian,"Karen Yin, Bonnie Lui","Author, Illustrator","Asian, Female (Karen Yin), Asian, Female (Bonnie Lui)"
Sometimes Love,9.78059E+12,Picture Book,Contemporary,Dial / Penguin Random House,Brown Skin Unspecified,"Katrina Moore, Joy Hwang Ruiz","Author, Illustrator","Asian, Female (Katrina Moore), Asian, Female (Joy Hwang Ruiz)"
Spider-Man's Social Dilemma,9.78137E+12,Fiction,"Fantasy, Series Fiction",Buena Vista / Marvel,,Preeti Chhibber,Author,"Asian, Female (Preeti Chhibber)"
Squire,9.78006E+12,Non-Fiction,"Fantasy, Graphic Novel",HarperAlley / HarperCollins / Quill Tree,"Arab, Asian, Middle East","Sara Alfageeh, Nadia Shammas","Author, Illustrator","Arab, Asian, Female, Middle East (Sara Alfageeh), Arab, Asian, Female, Middle East (Nadia Shammas)"
Star Fishing,9.78142E+12,Picture Book,Fantasy,Abrams,,"Sang-Keun Kim, Sang-Keun Kim, Ginger Ly","Author, Illustrator, Translator","Asian, Female (Sang-Keun Kim), Asian, Female (Sang-Keun Kim), Asian (Ginger Ly)"
Star the Elephant (Surviving the Wild),9.78125E+12,Non-Fiction,"Animal Fantasy, Graphic Novel, Series Fiction",Henry Holt / Macmillan,,"Remy Lai, Remy Lai","Author, Illustrator","Asian, Female (Remy Lai), Asian, Female (Remy Lai)"
Star Wars: Stories of Jedi and Sith,9.78137E+12,Fiction,"Media Tie-in, Science Fiction",Buena Vista / Lucasfilm,,"Roseanne A. Brown, Delilah S Dawson, Michael Kogge, Vera Strange, Sarwat Chadda, Tessa Gratton, Sam Maggs, Karen Strong, Alex Segura, Jennifer Heddle","Author, Compiler","Black/African, Female (Roseanne A. Brown), Female, White (Delilah S Dawson), Male, White (Michael Kogge), Female, White (Vera Strange), Asian, Male, Muslim (Sarwat Chadda), LGBTQ, Other Gender, Transgender, White (Tessa Gratton), Female, LGBTQ, White (Sam Maggs), Black/African, Female (Karen Strong), Latinx, Male (Alex Segura), Female, White (Jennifer Heddle)"
Stolen City,9.78125E+12,Fiction,Fantasy,Feiwel and Friends / Macmillan / Swoon Reads,Brown Skin Unspecified,Elisa A. Bonnin,Author,"Asian, Female (Elisa A. Bonnin)"
"Strike the Zither (Kingdom of Three, #1)",9.78125E+12,Fiction,"Fantasy, Historical, Series Fiction",Roaring Brook,Asian,Joan He,Author,"Asian, Female (Joan He)"
Sunday Pancakes,9.78059E+12,Picture Book,Animal Fantasy,Dial / Penguin Random House,,"Maya Tatsukawa, Maya Tatsukawa","Author, Illustrator","Asian, Female (Maya Tatsukawa), Asian, Female (Maya Tatsukawa)"
Sunflower Sisters,9.78173E+12,Picture Book,Contemporary,Sourcebooks / Sourcebooks Jabberwocky,"Asian, Black/African","Monika Singh Gangotra, Michaela Dias-Hayes","Author, Illustrator","Asian, Female (Monika Singh Gangotra), Black/African, Female, Latinx, Multiracial (Michaela Dias-Hayes)"
Sunny G's Series of Rash Decisions,9.78059E+12,Fiction,Contemporary,Dial / Penguin Random House,"Asian, Other Religion",Navdeep Singh Dhillon,Author,"Asian, Male (Navdeep Singh Dhillon)"
Sunny the Shark (Surviving the Wild),9.78125E+12,Non-Fiction,"Animal Fantasy, Graphic Novel",Henry Holt / Macmillan,,"Remy Lai, Remy Lai","Author, Illustrator","Asian, Female (Remy Lai), Asian, Female (Remy Lai)"
Super Mom,9.78167E+12,Picture Book,"Board Book, Contemporary",Little Simon / Simon & Schuster,Multicultural General,"Cindy Jin, Jenin Mohammed","Author, Illustrator","Asian, Female (Cindy Jin), Black/African, Female, Latinx (Jenin Mohammed)"
"Super You! (Power of Flight, #1)",9.78059E+12,Fiction,"Fantasy, Series Fiction",Penguin Random House / Penguin Workshop,,"Hena Khan, Andrea Menotti, Yancey Labat","Author, Illustrator","Asian, Female, Muslim (Hena Khan), Female, White (Andrea Menotti), Male, White (Yancey Labat)"
"Surely Surely Marisol Rainey (Maybe Marisol, #2)",9.78006E+12,Fiction,"Contemporary, Series Fiction",Greenwillow / HarperCollins,"Asian, Black/African","Erin Entrada Kelly, Erin Entrada Kelly","Author, Illustrator","Asian, Female (Erin Entrada Kelly), Asian, Female (Erin Entrada Kelly)"
Tails (Touch and Feel),9.78071E+12,Picture Book,Board Book,Happy Yak,,"Surya Sajnani, Surya Sajnani","Author, Illustrator","Asian, Female (Surya Sajnani), Asian, Female (Surya Sajnani)"
Take a Breath,9.78153E+12,Picture Book,Animal Fantasy,Atheneum / Caitlyn Dlouhy Books,,"Sujean Rim, Sujean Rim","Author, Illustrator","Asian, Female (Sujean Rim), Asian, Female (Sujean Rim)"
Tales of a Seventh-Grade Lizard Boy,9.78154E+12,Non-Fiction,"Graphic Novel, Science Fiction",Candlewick / Walker,Asian,"Jonathan Hill, Jonathan Hill","Author, Illustrator","Asian, Male (Jonathan Hill), Asian, Male (Jonathan Hill)"
Tasting Light: Ten Science Fiction Stories to Rewire Your Perceptions,9.78154E+12,Fiction,"Anthology, Science Fiction",Candlewick / MITeen,"LGBTQ Character/Topic, Multicultural General","William Alexander, K. Ancrum, Nasugraq Rainey Hopson, E. C. Myers, A. R. Capetta, A. S. King, Wendy Xu, Elizabeth Bear, Charlotte Nicole Davis, A. R. Capetta, Wade Roush, Junauda Petrus-Nasah","Author, Compiler","Latinx, Male (William Alexander), Black/African, Female, LGBTQ (K. Ancrum), Female, Indigenous (Nasugraq Rainey Hopson), Asian, Male, Multiracial (E. C. Myers), LGBTQ, Other Gender, Transgender, White (A. R. Capetta), Female, White (A. S. King), Asian, Female (Wendy Xu), LGBTQ, Unknown, White (Elizabeth Bear), Black/African, LGBTQ, Transgender (Charlotte Nicole Davis), LGBTQ, Other Gender, Transgender, White (A. R. Capetta), Male, White (Wade Roush), Black/African, Female, Latinx (Junauda Petrus-Nasah)"
Team Chu and the Battle of Blackwood Arena,9.78037E+12,Fiction,"Fantasy, Series Fiction",Farrar Straus Giroux / Macmillan,Asian,Julie C. Dao,Author,"Asian, Female (Julie C. Dao)"
Ten Blocks to the Big Wok,9.78164E+12,Picture Book,"Bilingual, Concept, Contemporary",Children's Book Press / Lee & Low,Asian,"Ying-Hwa Hu, Ying-Hwa Hu, Ying-Hwa Hu","Author, Illustrator, Translator","Asian, Female (Ying-Hwa Hu), Asian, Female (Ying-Hwa Hu), Asian, Female (Ying-Hwa Hu)"
That's Not My Name!,9.78059E+12,Picture Book,Contemporary,Penguin Random House / Viking,Asian,"Anoosha Syed, Anoosha Syed","Author, Illustrator","Asian, Female, Muslim (Anoosha Syed), Asian, Female, Muslim (Anoosha Syed)"
The Aquanaut,9.78055E+12,Non-Fiction,"Fantasy, Graphic Novel",Graphix / Scholastic,Brown Skin Unspecified,"Dan Santat, Dan Santat","Author, Illustrator","Asian, Male (Dan Santat), Asian, Male (Dan Santat)"
"The Bailey School Kids: Frankenstein Doesn't Plant Petunias (Graphic Novel, #2)",9.78134E+12,Non-Fiction,"Fantasy, Graphic Novel, Series Fiction",Graphix / Scholastic,Multicultural General,"Marcia Thornton Jones, Debbie Dadey, Pearl Low, Pearl Low","Author, Illustrator","Female, White (Marcia Thornton Jones), Female, White (Debbie Dadey), Asian, Black/African, LGBTQ, Other Gender, Transgender (Pearl Low), Asian, Black/African, LGBTQ, Other Gender, Transgender (Pearl Low)"
The Best Kind of Mooncake,9.78165E+12,Picture Book,Contemporary,Page Street,Asian,"Pearl AuYeung, Pearl AuYeung","Author, Illustrator","Asian, Female (Pearl AuYeung), Asian, Female (Pearl AuYeung)"
The Blur,9.78059E+12,Picture Book,Contemporary,Knopf / Random House,Asian,"Minh Le, Dan Santat","Author, Illustrator","Asian, Male (Minh Le), Asian, Male (Dan Santat)"
The Boy Who Met a Whale,9.78168E+12,Fiction,Fantasy,Peachtree,Asian,Nizrana Farook,Author,"Asian, Female (Nizrana Farook)"
The Boy Who Tried to Shrink His Name,9.78142E+12,Picture Book,Contemporary,Abrams,Asian,"Sandhya Parappukkaran, Michelle Pereira","Author, Illustrator","Asian, Female (Sandhya Parappukkaran), BIPOC Unspecified, Female (Michelle Pereira)"
"The Broken Mirror (The Chronicles of Never After, #3)",9.78125E+12,Fiction,"Fantasy, Series Fiction",Roaring Brook,Asian,Melissa de la Cruz,Author,"Asian, Female (Melissa de la Cruz)"
The Button Box,9.78173E+12,Fiction,"Fantasy, Historical",Kar-Ben,"Black/African, Jewish, Muslim","Bridget Hodder, Fawzia Gilani-Williams",Author,"Female, Jewish, White (Bridget Hodder), Asian, Female, Muslim (Fawzia Gilani-Williams)"
The Chandler Legacies,9.78006E+12,Fiction,Historical,Balzer + Bray / HarperCollins,"LGBTQ Character/Topic, Multicultural General, Psychiatric",Abdi Nazemian,Author,"Asian, LGBTQ, Male, Middle East (Abdi Nazemian)"
The Cosmic Adventures of Astrid and Stella (#1),9.78142E+12,Non-Fiction,"Fantasy, Graphic Novel",Abrams / Amulet,,"Sabrina Moyle, Eunice Moyle","Author, Illustrator","Asian, Female (Sabrina Moyle), Asian, Female (Eunice Moyle)"
The Darkening,9.78036E+12,Fiction,Fantasy,Clarion / HarperCollins,Asian,Sunya Mara,Author,"Asian, Female (Sunya Mara)"
The Depth of the Lake and the Height of the Sky,9.78178E+12,Picture Book,Contemporary,Floris,Asian,"Jihyun Kim, Jihyun Kim","Author, Illustrator","Asian, Female (Jihyun Kim), Asian, Female (Jihyun Kim)"
"The Disappearing Act (Teeny Houdini, #1)",9.78006E+12,Fiction,"Contemporary, Series Fiction",HarperCollins / Katherine Tegen Books,Asian,"Katrina Moore, Zoe Si","Author, Illustrator","Asian, Female (Katrina Moore), Asian, Female (Zoe Si)"
"The Dragon's Promise (Six Crimson Cranes, #2)",9.78059E+12,Fiction,"Fantasy, Series Fiction",Knopf / Random House,Asian,Elizabeth Lim,Author,"Asian, Female (Elizabeth Lim)"
The Dream Runners,9.78006E+12,Fiction,Fantasy,HarperCollins / HarperTeen,"Asian, Other Religion",Shveta Thakrar,Author,"Asian, Female (Shveta Thakrar)"
"The Extradimensional Reappearance of Mars Patel (Mars Patel, #3)",9.78154E+12,Fiction,"Science Fiction, Series Fiction",Candlewick / Walker,"Asian, LGBTQ Character/Topic",Sheela Chari,Author,"Asian, Female (Sheela Chari)"
The Flamingo,9.78059E+12,Non-Fiction,"Fantasy, Graphic Novel",Random House / Random House Studio,Asian,"Guojing,  Guojing","Author, Illustrator","Asian, Female ( Guojing), Asian, Female ( Guojing)"
"The Funny Book (Bobo and Pup-Pup, #3)",9.78059E+12,Picture Book,"Animal Fantasy, Easy Reader",Random House,,"Vikram Madan, Nicola Slater","Author, Illustrator","Asian, Male (Vikram Madan), Female, White (Nicola Slater)"
