 Title, Isbn, CcbcCollection, Genres, Publisher, Subject, Contributors, ContributorTypes, Contributor Identity
The Gathering Dark: An Anthology of Folk Horror,9.78165E+12,Fiction,Anthology,Page Street,"LGBTQ Character/Topic, Multicultural General","Tori Bovalino, Erica Waters, Olivia Chadha, Chloe Gong, Courtney Gould, Tori Bovalino, Aden Polydoros, Hannah Whitten, Alex Brown, Allison Saft, Shakira Toussaint","Author, Compiler","Female, LGBTQ, White (Tori Bovalino), Female, White (Erica Waters), Asian, Female, Multiracial, Other Religion (Olivia Chadha), Asian, Female (Chloe Gong), Female, White (Courtney Gould), Female, LGBTQ, White (Tori Bovalino), Jewish, LGBTQ, Male, White (Aden Polydoros), Female, White (Hannah Whitten), Female, LGBTQ, Pacific Islander (Alex Brown), Female, White (Allison Saft), Female, Heritage Unknown (Shakira Toussaint)"
The Genesis Wars,9.78153E+12,Fiction,Fantasy,Simon & Schuster,Asian,Akemi Dawn Bowman,Author,"Asian, Female, Multiracial (Akemi Dawn Bowman)"
The Girl Who Fell Beneath the Sea,9.78125E+12,Fiction,Fantasy,Feiwel and Friends / Macmillan,Asian,Axie Oh,Author,"Asian, Female (Axie Oh)"
The Hanmoji Handbook: Your Guide to the Chinese Language Through Emoji,9.78154E+12,Non-Fiction,,Candlewick / MITeen,Asian,"Jason Li, An Xiao Mina, Jennifer 8. Lee, Jason Li","Author, Illustrator","Asian, Male (Jason Li), Asian, Female (An Xiao Mina), Asian, Female (Jennifer 8. Lee), Asian, Male (Jason Li)"
The Homework,9.78819E+12,Picture Book,Contemporary,Karadi Tales,Asian,"Ashwin Guha, Vaibhav Kumaresh","Author, Illustrator","Asian, Male (Ashwin Guha), Asian, Male (Vaibhav Kumaresh)"
The Ivory Key (#1),9.78036E+12,Fiction,"Fantasy, Series Fiction",Clarion / HarperCollins,Asian,Akshaya Raman,Author,"Asian, Female (Akshaya Raman)"
The Katha Chest,9.78167E+12,Picture Book,Contemporary,Salaam Reads / Simon & Schuster,Asian,"Radhiah Chowdhury, Lavanya Naidu","Author, Illustrator","Asian, Female, Muslim (Radhiah Chowdhury), Asian, Female (Lavanya Naidu)"
"The Last Fallen Moon (Gifted Clans, #2)",9.78137E+12,Fiction,"Fantasy, Series Fiction",Disney-Hyperion / Rick Riordan Presents,Asian,Graci Kim,Author,"Asian, Female (Graci Kim)"
The Last Mapmaker,9.78154E+12,Fiction,Fantasy,Candlewick,Asian,Christina Soontornvat,Author,"Asian, Female, Multiracial (Christina Soontornvat)"
The Lies We Tell,9.78155E+12,Fiction,Contemporary,Bloomsbury,Asian,Katie Zhao,Author,"Asian, Female (Katie Zhao)"
The Little Book of Joy,9.78059E+12,Picture Book,,Crown,"Asian, Black/African, Christian, Other Religion","The Dalai Lama, Desmond Mpilo Tutu, Rafael Lopez","Author, Illustrator","Asian, Male, Other Religion (The Dalai Lama), Black/African, Christian, Male (Desmond Mpilo Tutu), Latinx, Male (Rafael Lopez)"
The Little Island,9.78173E+12,Picture Book,Animal Fantasy,Andersen,,"Smriti Prasadam-Halls, Robert Starling","Author, Illustrator","Asian, Female (Smriti Prasadam-Halls), Male, White (Robert Starling)"
The Little Toymaker,9.78165E+12,Picture Book,Fantasy,Levine Querido,Brown Skin Unspecified,"Cat Min, Cat Min","Author, Illustrator","Asian, Female (Cat Min), Asian, Female (Cat Min)"
The Loophole,9.78155E+12,Fiction,Contemporary,Bloomsbury,"Asian, LGBTQ Character/Topic, Muslim",Naz Kutub,Author,"Asian, LGBTQ, Male (Naz Kutub)"
The Lost Ryu,9.78165E+12,Fiction,Fantasy,Levine Querido,"Asian, Jewish",Emi Watanabe Cohen,Author,"Asian, Female, Jewish, Multiracial (Emi Watanabe Cohen)"
The Monster in the Bathhouse,9.78153E+12,Picture Book,Contemporary,Simon & Schuster,"Asian, Middle East","Sina Merabian, Sina Merabian","Author, Illustrator","Asian, Female, Middle East (Sina Merabian), Asian, Female, Middle East (Sina Merabian)"
The Moon from Dehradun: A Story of Partition,9.78167E+12,Picture Book,Historical,Atheneum / Simon & Schuster,"Asian, Muslim","Shirin Shamsi, Tarun Lak","Author, Illustrator","Asian, Female, Muslim (Shirin Shamsi), Asian, Male (Tarun Lak)"
The Night Bus Hero,9.78059E+12,Fiction,Contemporary,Delacorte / Random House,Asian,Onjali Q. Rauf,Author,"Asian, Female, Muslim (Onjali Q. Rauf)"
The Noh Family,9.78059E+12,Fiction,Contemporary,Kokila / Penguin Random House,Asian,Grace K. Shim,Author,"Asian, Female (Grace K. Shim)"
"The Poodle of Doom (Pets Rule!, #2)",9.78134E+12,Fiction,"Animal Fantasy, Series Fiction",Scholastic,,"Susan Tan, Wendy Tan Shiau Wei","Author, Illustrator","Asian, Female (Susan Tan), Asian, Female (Wendy Tan Shiau Wei)"
The Real R.P.G.: The Story of the Red Panda Girl,9.78137E+12,Fiction,"Fantasy, Media Tie-in",Disney,Asian,Lily Quan,Author,"Asian, Female (Lily Quan)"
The Red Palace,9.78125E+12,Fiction,Historical,Feiwel and Friends / Macmillan,Asian,June Hur,Author,"Asian, Female (June Hur)"
The Rise (and Falls) of Jackie Chan,9.78059E+12,Non-Fiction,Biography/History,Crown / Random House,Asian,"Kristen Mai Giang, Alina Chau","Author, Illustrator","Asian, Female (Kristen Mai Giang), Asian, Female (Alina Chau)"
The Rumor Game,9.78137E+12,Fiction,Contemporary,Buena Vista / Hyperion,Black/African,"Dhonielle Clayton, Sona Charaipotra",Author,"Black/African, Female, LGBTQ (Dhonielle Clayton), Asian, Female (Sona Charaipotra)"
The Science of Boys,9.78193E+12,Fiction,Contemporary,Tradewind,Asian,"Emily Satako Seo, Gracey Zhang","Author, Illustrator","Asian, Female (Emily Satako Seo), Asian, Female (Gracey Zhang)"
The Secret Battle of Evan Pao,9.78134E+12,Fiction,Contemporary,Scholastic / Scholastic Press,Asian,Wendy Wan-Long Shang,Author,"Asian, Female (Wendy Wan-Long Shang)"
The Silence that Binds Us,9.78006E+12,Fiction,Contemporary,HarperCollins / HarperTeen,"Asian, Black/African, Latinx, Psychiatric",Joanna Ho,Author,"Asian, Female (Joanna Ho)"
The Spirit Queen ,9.78155E+12,Fiction,Fantasy,Bloomsbury,Brown Skin Unspecified,Arnee Flores,Author,"Asian, Female (Arnee Flores)"
"The Stolen Slippers (Chronicles of Never After, #2)",9.78125E+12,Fiction,"Fantasy, Series Fiction",Roaring Brook,Brown Skin Unspecified,Melissa de la Cruz,Author,"Asian, Female (Melissa de la Cruz)"
The Story of Us,9.78151E+12,Non-Fiction,,1517 Media / Beaming Books,"Christian, Middle East","Mitali Perkins, Kevin Howdeshell, Kristen Howdeshell","Author, Illustrator","Asian, Female (Mitali Perkins), Male, White (Kevin Howdeshell), Female, White (Kristen Howdeshell)"
"The Super-Secret Valentine (Teeny Houdini, #2)",9.78006E+12,Fiction,"Contemporary, Series Fiction",HarperCollins / Katherine Tegen Books,Asian,"Katrina Moore, Zoe Si","Author, Illustrator","Asian, Female (Katrina Moore), Asian, Female (Zoe Si)"
The Tryout,9.78134E+12,Non-Fiction,"Biography/History, Graphic Novel",Graphix / Scholastic,"Asian, Christian, Middle East, Other Religion","Christina Soontornvat, Joanna Cacao","Author, Illustrator","Asian, Female, Multiracial (Christina Soontornvat), Asian, Female (Joanna Cacao)"
The Turtle of Michigan,9.78006E+12,Fiction,Contemporary,Greenwillow / HarperCollins,"Arab, Asian, Middle East",Naomi Shihab Nye,Author,"Arab, Asian, Female, Middle East, Multiracial, Other Religion (Naomi Shihab Nye)"
The Universe in You: A Microscopic Journey,9.78082E+12,Non-Fiction,Natural World,Holiday House / Neal Porter Books,,"Jason Chin, Jason Chin","Author, Illustrator","Asian, Male (Jason Chin), Asian, Male (Jason Chin)"
"The Vanderbeekers on the Road (The Vanderbeekers, #6)",9.78036E+12,Fiction,"Contemporary, Series Fiction",Clarion / HarperCollins,Brown Skin Unspecified,"Karina Yan Glaser, Karina Yan Glaser","Author, Illustrator","Asian, Female (Karina Yan Glaser), Asian, Female (Karina Yan Glaser)"
The View from the Very Best House in Town,9.78154E+12,Fiction,Contemporary,Candlewick / Walker,"Asian, Cognitive/Neurological",Meera Trehan,Author,"Asian, Female (Meera Trehan)"
The Waiting Place: When Home Is Lost and a New One Not Yet Found,9.78154E+12,Non-Fiction,,Candlewick,"Asian, Middle East","Dina Nayeri, Anna Bosch Miralpeix","Author, Illustrator","Asian, Female, Middle East (Dina Nayeri), Female, White (Anna Bosch Miralpeix)"
The Way Champs Play,9.78006E+12,Picture Book,Contemporary,Harper / HarperCollins,"Black/African, Multicultural General","Naomi Osaka, Kamala Nair","Author, Illustrator","Asian, Black/African, Female, Latinx, Multiracial (Naomi Osaka), Asian, Female (Kamala Nair)"
The Wonders We Seek: Thirty Incredible Muslims Who Helped Shape the World,9.78006E+12,Non-Fiction,Biography/History,HarperCollins / Quill Tree,"Multicultural General, Muslim","Saadia Faruqi, Saffa Khan, Aneesa Mumtaz","Author, Illustrator","Asian, Female, Muslim (Saadia Faruqi), Asian, LGBTQ, Muslim, Transgender (Saffa Khan), Asian, Female, Muslim (Aneesa Mumtaz)"
Theo Tan and the Fox Spirit,9.78125E+12,Fiction,Fantasy,Feiwel and Friends / Macmillan,Asian,Jesse Q Sutanto,Author,"Asian, Female (Jesse Q Sutanto)"
Thirst,9.78059E+12,Fiction,Contemporary,Nancy Paulsen Books / Penguin Random House,Asian,Varsha Bajaj,Author,"Asian, Female (Varsha Bajaj)"
This Is (Not) Enough,9.78154E+12,Picture Book,Fantasy,Two Lions,,"Anna Kang, Christopher Weyant","Author, Illustrator","Asian, Female (Anna Kang), Male, White (Christopher Weyant)"
This is Music: Drums,9.78059E+12,Picture Book,Board Book,Penguin Random House / Rise x Penguin Workshop,Multicultural General,"Rekha S. Rajan, Tania Yakunova","Author, Illustrator","Asian, Female (Rekha S. Rajan), Female, White (Tania Yakunova)"
This is Music: Horns,9.78059E+12,Picture Book,Board Book,Penguin Random House / Rise x Penguin Workshop,Multicultural General,"Rekha S. Rajan, Tania Yakunova","Author, Illustrator","Asian, Female (Rekha S. Rajan), Female, White (Tania Yakunova)"
This Place Is Still Beautiful,9.78006E+12,Fiction,Contemporary,Balzer + Bray / HarperCollins,Asian,XiXi Tian,Author,"Asian, Female (XiXi Tian)"
This Woven Kingdom,9.78006E+12,Fiction,Fantasy,Harper / HarperCollins,"Asian, Middle East, Muslim",Tahereh Mafi,Author,"Asian, Female, Middle East, Muslim (Tahereh Mafi)"
Those Kids from Fawn Creek,9.78006E+12,Fiction,Contemporary,Greenwillow / HarperCollins,Gender Nonconformity,Erin Entrada Kelly,Author,"Asian, Female (Erin Entrada Kelly)"
"Three Kisses, One Midnight",9.78125E+12,Fiction,Contemporary,St. Martin's / Wednesday Books,Asian,"Roshani Chokshi, Evelyn Skye, Sandhya Menon",Author,"Asian, Female, Multiracial (Roshani Chokshi), Asian, Female (Evelyn Skye), Asian, Female (Sandhya Menon)"
Through the Forest,9.78191E+12,Picture Book,Contemporary,Lantana / Lerner,Asian,"Yijing Li, Yijing Li","Author, Illustrator","Asian, Female (Yijing Li), Asian, Female (Yijing Li)"
"Tiger Honor (Thousand Worlds, #2)",9.78137E+12,Fiction,"Fantasy, Science Fiction, Series Fiction",Disney-Hyperion / Rick Riordan Presents,"Asian, LGBTQ Character/Topic",Yoon Ha Lee,Author,"Asian, Male (Yoon Ha Lee)"
TJ Powar Has Something to Prove,9.78059E+12,Fiction,Contemporary,Penguin Random House / Viking,"Asian, Other Religion",Jesmeen Kaur Deo,Author,"Asian, Female, Other Religion (Jesmeen Kaur Deo)"
To Change a Planet,9.78134E+12,Picture Book,Contemporary,Scholastic / Scholastic Press,Multicultural General,"Christina Soontornvat, Rahele Jomepour Bell","Author, Illustrator","Asian, Female, Multiracial (Christina Soontornvat), Asian, Female, Middle East (Rahele Jomepour Bell)"
Today I'm Strong,9.78059E+12,Picture Book,Contemporary,Penguin Random House / Viking,Brown Skin Unspecified,"Nadiya Hussain, Ella Bailey","Author, Illustrator","Asian, Female, Muslim (Nadiya Hussain), Female, White (Ella Bailey)"
Today Is Different,9.78173E+12,Picture Book,Contemporary,Carolrhoda / Lerner,"Asian, Black/African","Doua Moua, Kim Holt","Author, Illustrator","Asian, Male, Other Religion (Doua Moua), Black/African, Female (Kim Holt)"
Tomatoes in My Lunchbox,9.78125E+12,Picture Book,Contemporary,Roaring Brook,Brown Skin Unspecified,"Costantia Manoli, Magdalena Mora","Author, Illustrator","Asian, Female, Middle East (Costantia Manoli), Female, Latinx (Magdalena Mora)"
Travelers Along the Way (A Robin Hood Remix),9.78125E+12,Fiction,Historical,Feiwel and Friends / Macmillan,"Arab, LGBTQ Character/Topic, Middle East, Muslim",Aminah Mae Safi,Author,"Arab, Asian, Female, Latinx, LGBTQ, Middle East, Muslim (Aminah Mae Safi)"
"Trial of Heroes (Super Sidekicks, #3)",9.78059E+12,Non-Fiction,"Fantasy, Graphic Novel, Series Fiction",Random House,Asian,"Gavin Aung Than, Gavin Aung Than","Author, Illustrator","Asian, Male (Gavin Aung Than), Asian, Male (Gavin Aung Than)"
Troublemaker,9.78076E+12,Fiction,Historical,"Little, Brown","Asian, Black/African, Christian","John Cho, Sarah Suk",Author,"Asian, Male (John Cho), Asian, Female (Sarah Suk)"
"Under Pressure (B.E.S.T. World, #2)",9.78036E+12,Fiction,"Science Fiction, Series Fiction",Clarion / HarperCollins,"Black/African, LGBTQ Character/Topic, Physical",Cory McCarthy,Author,"Arab, Asian, LGBTQ, Male, Middle East, Multiracial, Other Gender, Transgender (Cory McCarthy)"
Violet Made of Thorns,9.78059E+12,Fiction,Fantasy,Delacorte / Penguin Random House,Asian,Gina Chen,Author,"Asian, Female (Gina Chen)"
VIP: Very Important Preschooler,9.78167E+12,Picture Book,"Board Book, Contemporary",Little Simon / Simon & Schuster,Multicultural General,"Cindy Jin, Ella Bailey","Author, Illustrator","Asian, Female (Cindy Jin), Female, White (Ella Bailey)"
Warrior Princess: The Story of Khutulun,9.78037E+12,Picture Book,Historical,Farrar Straus Giroux / Macmillan,Asian,"Sally Deng, Sally Deng","Author, Illustrator","Asian, Female (Sally Deng), Asian, Female (Sally Deng)"
Wave,9.78195E+12,Fiction,Contemporary,Abrams / Cameron Kids,"Asian, Middle East, Psychiatric",Diana Farid,Author,"Asian, Female, Middle East (Diana Farid)"
We All Celebrate!,9.78191E+12,Non-Fiction,,Tiny Owl,"Christian, Jewish, Multicultural General, Muslim, Other Religion","Chitra Soundar, Jenny Bloomfield","Author, Illustrator","Asian, Female (Chitra Soundar), Female, White (Jenny Bloomfield)"
We Are All We Have,9.78059E+12,Fiction,Contemporary,Random House / Wendy Lamb Books,Asian,Marina Budhos,Author,"Asian, Jewish, Multiracial (Marina Budhos)"
We Have a Dream: Meet 30 Young Indigenous People and People of Color Protecting the Planet,9.78142E+12,Non-Fiction,Biography/History,Magic Cat,Multicultural General,"Mya-Rose Craig, Sabrena Khadija","Author, Illustrator","Asian, Female (Mya-Rose Craig), Black/African, LGBTQ, Unknown (Sabrena Khadija)"
Welcome to Your World,9.78154E+12,Picture Book,"Board Book, Contemporary",Candlewick,Brown Skin Unspecified,"Smriti Prasadam-Halls, Jaime Kim","Author, Illustrator","Asian, Female (Smriti Prasadam-Halls), Asian, Female (Jaime Kim)"
"Well, That Was Unexpected",9.78059E+12,Fiction,Contemporary,Delacorte / Random House,Asian,Jesse Q Sutanto,Author,"Asian, Female (Jesse Q Sutanto)"
We're in This Together,9.78153E+12,Non-Fiction,Biography/History,Salaam Reads / Simon & Schuster,"Arab, Asian, Middle East, Muslim",Linda Sarsour,Author,"Arab, Asian, Female, Middle East, Muslim (Linda Sarsour)"
What Are You?,9.78125E+12,Picture Book,Animal Fantasy,Roaring Brook,,"Christian Trimmer, Mike Curato","Author, Illustrator","Asian, LGBTQ, Male, Multiracial (Christian Trimmer), Asian, LGBTQ, Male (Mike Curato)"
What Souls Are Made Of: A Wuthering Heights Remix,9.78125E+12,Fiction,Historical,Feiwel and Friends / Macmillan,Asian,Tasha Suri,Author,"Asian, Female (Tasha Suri)"
What the Fact? Finding the Truth in All the Noise,9.78167E+12,Non-Fiction,,Simon & Schuster,,Seema Yasmin,Author,"Asian, Female, Middle East, Muslim (Seema Yasmin)"
What's Inside the Easter Egg,9.78167E+12,Picture Book,"Animal Fantasy, Board Book",Little Simon / Simon & Schuster,Christian,"Cindy Jin, Fiona Dulieu","Author, Illustrator","Asian, Female (Cindy Jin), Female, Heritage Unknown (Fiona Dulieu)"
When Dinosaurs Conquered the Skies: The Incredible Story of Bird Evolution,9.78071E+12,Non-Fiction,Natural World,Quarto / words & pictures,,"Jingmai O'Connor, Maria Brzozowska","Author, Illustrator","Asian, Female (Jingmai O'Connor), Female, White (Maria Brzozowska)"
When the Sakura Bloom,9.78065E+12,Picture Book,Contemporary,Berbay,Asian,"Narisa Togo, Narisa Togo, Michael Sedunary","Author, Illustrator, Translator","Asian, Female (Narisa Togo), Asian, Female (Narisa Togo), Male, White (Michael Sedunary)"
When Words Have Power,9.78151E+12,Picture Book,Contemporary,West Margin,Asian,"Lisa Chong, Kaitlin Yang","Author, Illustrator","Asian, Female (Lisa Chong), Asian, Female (Kaitlin Yang)"
"Where Butterflies Fill the Sky: A Story of Immigration, Family, and Finding Home",9.78155E+12,Picture Book,Contemporary,Bloomsbury,"Arab, Asian, Middle East","Zahra Marwan, Zahra Marwan","Author, Illustrator","Arab, Asian, Female, Middle East (Zahra Marwan), Arab, Asian, Female, Middle East (Zahra Marwan)"
Where Is Bina Bear?,9.78125E+12,Picture Book,Animal Fantasy,Godwin Books / Henry Holt / Macmillan,,"Mike Curato, Mike Curato","Author, Illustrator","Asian, LGBTQ, Male (Mike Curato), Asian, LGBTQ, Male (Mike Curato)"
Where the Lost Ones Go,9.78037E+12,Fiction,Fantasy,Farrar Straus Giroux / Macmillan,"Asian, LGBTQ Character/Topic",Akemi Dawn Bowman,Author,"Asian, Female, Multiracial (Akemi Dawn Bowman)"
Where the Sky Lives,9.78006E+12,Fiction,Contemporary,Balzer + Bray / HarperCollins,Cognitive/Neurological,Margaret Dilloway,Author,"Asian, Female (Margaret Dilloway)"
Where We Come From,9.78154E+12,Non-Fiction,Biography/History,Carolrhoda / Lerner,"Asian, Black/African, Indigenous","Diane Wilson, Sun Yung Shin, Shannon Gibney, John Coy, Dion MBD","Author, Illustrator","Female, Indigenous (Diane Wilson), Asian, Female (Sun Yung Shin), Black/African, Female (Shannon Gibney), Male, White (John Coy), Asian, Male (Dion MBD)"
"Who Are You? A Joyful Celebration of the Pieces, Places, and People That Make Us Who We Are",9.78168E+12,Picture Book,Contemporary,EDC / Kane Miller,Multicultural General,"Smriti Halls, Ali Pye","Author, Illustrator","Asian, Female (Smriti Halls), Female, White (Ali Pye)"
Who Is Chloe Kim? (Who HQ),9.78059E+12,Non-Fiction,"Biography/History, Series Non-fiction",Penguin Random House / Penguin Workshop,Asian,"Stefani Loh, Manuel Gutierrez","Author, Illustrator","Asian, Female (Stefani Loh), Latinx, Male (Manuel Gutierrez)"
Whose Bones Are Those?,9.78154E+12,Non-Fiction,,Candlewick / Candlewick Studio,,"Chihiro Takeuchi, Chihiro Takeuchi","Author, Illustrator","Asian, Female (Chihiro Takeuchi), Asian, Female (Chihiro Takeuchi)"
Willpower,9.78146E+12,Fiction,Science Fiction,Orca,Asian,Marty Chan,Author,"Asian, Male (Marty Chan)"
Wingbearer,9.78006E+12,Non-Fiction,"Fantasy, Graphic Novel",HarperAlley / HarperCollins / Quill Tree,Black/African,"Marjorie Liu, Teny Issakhanian","Author, Illustrator","Asian, Female, Multiracial (Marjorie Liu), Asian, Female (Teny Issakhanian)"
Winnie Zeng Unleashes a Legend,9.78059E+12,Fiction,Fantasy,Random House,Asian,Katie Zhao,Author,"Asian, Female (Katie Zhao)"
Wishing Upon the Same Stars,9.78006E+12,Fiction,Contemporary,Harper / HarperCollins,"Arab, Asian, Christian, Middle East",Jacquetta Nammar Feldman,Author,"Arab, Asian, Female, Middle East, Multiracial (Jacquetta Nammar Feldman)"
Year of the Cat,9.78006E+12,Picture Book,,Greenwillow / HarperCollins,Asian,"Richard Ho, Jocelyn Li Langrand","Author, Illustrator","Asian, Male (Richard Ho), Asian, Female (Jocelyn Li Langrand)"
Yes We Will: Asian Americans Who Shaped This Country,9.78059E+12,Non-Fiction,Biography/History,Dial / Penguin Random House,Asian,"Kelly Yang, Nabi H. Ali, Fahmida Azim, Marcos Chin, Sally Deng, Shreya Gupta, Julia Kuo, Julie Kwon, Nhung Le, Kitkat Pecson, Dow Phumiruk, Sujean Rim, Dan Santat, Yuko Shimizu, Yao Xiao, Yuewei Shi","Author, Illustrator","Asian, Female (Kelly Yang), Asian, Male, Muslim (Nabi H. Ali), Asian, Female (Fahmida Azim), Asian, LGBTQ, Male (Marcos Chin), Asian, Female (Sally Deng), Asian, Female (Shreya Gupta), Asian, Female (Julia Kuo), Asian, Female (Julie Kwon), Asian, Female (Nhung Le), Asian, Female (Kitkat Pecson), Asian, Female (Dow Phumiruk), Asian, Female (Sujean Rim), Asian, Male (Dan Santat), Asian, Female (Yuko Shimizu), Asian, Female (Yao Xiao), Asian, Female (Yuewei Shi)"
You Are My Favorite Color,9.78059E+12,Picture Book,Contemporary,Penguin Random House / Philomel,Brown Skin Unspecified,"Gillian Sze, Nina Mata","Author, Illustrator","Asian, Female (Gillian Sze), Asian, Female (Nina Mata)"
You Are Not Alone,9.78173E+12,Picture Book,Contemporary,Sourcebooks / Sourcebooks eXplore,"Black/African, Multicultural General","Alphabet Rockers, Ashley Evans","Author, Illustrator","Asian, BIPOC Unspecified, Black/African, Female, Latinx, Male, Other Gender ( Alphabet Rockers), Black/African, Female (Ashley Evans)"
You Are So Much More: An Inspiration for Children Healing from Illness or Injury,9.78162E+12,Picture Book,Contemporary,Loving Healing,"Brown Skin Unspecified, Physical","Serena Tejpar, Anoosha Lalani, Iman Tejpar","Author, Illustrator","Asian, Female (Serena Tejpar), Asian, Female (Anoosha Lalani), Asian, Female (Iman Tejpar)"
"Zachary Ying and the Dragon Emperor (Zachary Ying, #1)",9.78167E+12,Fiction,"Fantasy, Series Fiction",Margaret K. McElderry Books / Simon & Schuster,"Asian, Muslim",Xiran Jay Zhao,Author,"Asian, LGBTQ, Other Gender, Transgender (Xiran Jay Zhao)"
Zahra's Blessing: A Ramadan Story,9.78165E+12,Picture Book,Contemporary,Barefoot,"Asian, Brown Skin Unspecified, Muslim","Shirin Shamsi, Manal Mirza","Author, Illustrator","Asian, Female, Muslim (Shirin Shamsi), Asian, Female, Muslim (Manal Mirza)"
"Zara's Rules for Finding Hidden Treasures (Zara's Rules, #2)",9.78153E+12,Fiction,"Contemporary, Series Fiction",Salaam Reads / Simon & Schuster,"Asian, Muslim","Hena Khan, Wastana Haikal","Author, Illustrator","Asian, Female, Muslim (Hena Khan), Asian, Female (Wastana Haikal)"
Zara's Rules for Record Breaking Fun,9.78153E+12,Fiction,Contemporary,Salaam Reads / Simon & Schuster,"Asian, Jewish, Muslim","Hena Khan, Wastana Haikal","Author, Illustrator","Asian, Female, Muslim (Hena Khan), Asian, Female (Wastana Haikal)"
